SMILES,TYPE,IC50
CCOC(=O)c1nc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2nc(NC(=O)CCCN(C)C)cn2C)CC4)cn1C,9b(DMABA) + 10b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc2c4c(ccc2[nH]1)N(C(=O)c1nc(NC(=O)CCCN(C)C)cn1C)CC4)CC3,9b(DMABA) + 10b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3nc(NC(=O)CCCN(C)C)cn3C)CC5)ccc2s1,9b(DMABA) + 10b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3nc(NC(=O)CCCN(C)C)cn3C)CC5)ccc2o1,9b(DMABA) + 10b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3nc(NC(=O)CCCN(C)C)cn3C)CC5)ccc2[nH]1,9b(DMABA) + 10b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3nc(NC(=O)CCCN(C)C)cn3C)CC5)cc2o1,9b(DMABA) + 10b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3nc(NC(=O)CCCN(C)C)cn3C)CC5)ccc2[nH]1,9b(DMABA) + 10b + 15a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)cn1C,9b(DMABA) + 11b + 1a,
COC(=O)c1ccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)cc1,9b(DMABA) + 11b + 5a,
COC(=O)c1cccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)c1,9b(DMABA) + 11b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)n1,9b(DMABA) + 11b + 7a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)cs1,9b(DMABA) + 11b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3s2)cn1C,9b(DMABA) + 11b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc2cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc2s1)CC3,9b(DMABA) + 11b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4s3)ccc2s1,9b(DMABA) + 11b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4s3)ccc2o1,9b(DMABA) + 11b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4s3)ccc2[nH]1,9b(DMABA) + 11b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4s3)cc2o1,9b(DMABA) + 11b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4s3)ccc2[nH]1,9b(DMABA) + 11b + 15a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)cn1C,9b(DMABA) + 12b + 1a,
COC(=O)c1ccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)cc1,9b(DMABA) + 12b + 5a,
COC(=O)c1cccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)c1,9b(DMABA) + 12b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)n1,9b(DMABA) + 12b + 7a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)cs1,9b(DMABA) + 12b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3o2)cn1C,9b(DMABA) + 12b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc2cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc2o1)CC3,9b(DMABA) + 12b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4o3)ccc2s1,9b(DMABA) + 12b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4o3)ccc2o1,9b(DMABA) + 12b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4o3)ccc2[nH]1,9b(DMABA) + 12b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4o3)cc2o1,9b(DMABA) + 12b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4o3)ccc2[nH]1,9b(DMABA) + 12b + 15a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)cn1C,9b(DMABA) + 13b + 1a,
COC(=O)c1ccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)cc1,9b(DMABA) + 13b + 5a,
COC(=O)c1cccc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)c1,9b(DMABA) + 13b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)n1,9b(DMABA) + 13b + 7a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)cs1,9b(DMABA) + 13b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc3cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc3[nH]2)cn1C,9b(DMABA) + 13b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc2cc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)ccc2[nH]1)CC3,9b(DMABA) + 13b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4[nH]3)ccc2s1,9b(DMABA) + 13b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4[nH]3)ccc2o1,9b(DMABA) + 13b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4[nH]3)ccc2[nH]1,9b(DMABA) + 13b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4[nH]3)cc2o1,9b(DMABA) + 13b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc4cc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)ccc4[nH]3)ccc2[nH]1,9b(DMABA) + 13b + 15a,
COC(=O)c1cc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)cn1C,9b(DMABA) + 14b + 1a,
COC(=O)c1ccc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)cc1,9b(DMABA) + 14b + 5a,
COC(=O)c1cccc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)c1,9b(DMABA) + 14b + 6a,
CCOC(=O)c1csc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)n1,9b(DMABA) + 14b + 7a,
COC(=O)c1cc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)cs1,9b(DMABA) + 14b + 8a,
CCOC(=O)c1nc(NC(=O)c2nc3ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc3o2)cn1C,9b(DMABA) + 14b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1nc2ccc(NC(=O)c4nc(NC(=O)CCCN(C)C)cn4C)cc2o1)CC3,9b(DMABA) + 14b + 10a,
COC(=O)c1cc2cc(NC(=O)c3nc4ccc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)cc4o3)ccc2s1,9b(DMABA) + 14b + 11a,
COC(=O)c1cc2cc(NC(=O)c3nc4ccc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)cc4o3)ccc2o1,9b(DMABA) + 14b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3nc4ccc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)cc4o3)ccc2[nH]1,9b(DMABA) + 14b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3nc4ccc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)cc4o3)cc2o1,9b(DMABA) + 14b + 14a,
COC(=O)c1nc2cc(NC(=O)c3nc4ccc(NC(=O)c5nc(NC(=O)CCCN(C)C)cn5C)cc4o3)ccc2[nH]1,9b(DMABA) + 14b + 15a,
COC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cn1C,10b(BOC) + 1b + 1a,
COC(=O)c1ccc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cc1,10b(BOC) + 1b + 5a,
COC(=O)c1cccc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)c1,10b(BOC) + 1b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)n1,10b(BOC) + 1b + 7a,
COC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cs1,10b(BOC) + 1b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cn1C,10b(BOC) + 1b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)cn1C)CC3,10b(BOC) + 1b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2s1,10b(BOC) + 1b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2o1,10b(BOC) + 1b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2[nH]1,10b(BOC) + 1b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)cc2o1,10b(BOC) + 1b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2[nH]1,10b(BOC) + 1b + 15a,
COC(=O)c1cc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)cn1C,10b(BOC) + 5b + 1a,
COC(=O)c1ccc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)cc1,10b(BOC) + 5b + 5a,
COC(=O)c1cccc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)c1,10b(BOC) + 5b + 6a,
CCOC(=O)c1csc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)n1,10b(BOC) + 5b + 7a,
COC(=O)c1cc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)cs1,10b(BOC) + 5b + 8a,
CCOC(=O)c1nc(NC(=O)c2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cc2)cn1C,10b(BOC) + 5b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1ccc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)cc1)CC3,10b(BOC) + 5b + 10a,
COC(=O)c1cc2cc(NC(=O)c3ccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cc3)ccc2s1,10b(BOC) + 5b + 11a,
COC(=O)c1cc2cc(NC(=O)c3ccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cc3)ccc2o1,10b(BOC) + 5b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3ccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cc3)ccc2[nH]1,10b(BOC) + 5b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3ccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cc3)cc2o1,10b(BOC) + 5b + 14a,
COC(=O)c1nc2cc(NC(=O)c3ccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cc3)ccc2[nH]1,10b(BOC) + 5b + 15a,
COC(=O)c1cc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)cn1C,10b(BOC) + 6b + 1a,
COC(=O)c1ccc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)cc1,10b(BOC) + 6b + 5a,
COC(=O)c1cccc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)c1,10b(BOC) + 6b + 6a,
CCOC(=O)c1csc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)n1,10b(BOC) + 6b + 7a,
COC(=O)c1cc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)cs1,10b(BOC) + 6b + 8a,
CCOC(=O)c1nc(NC(=O)c2cccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)c2)cn1C,10b(BOC) + 6b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cccc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)c1)CC3,10b(BOC) + 6b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)c3)ccc2s1,10b(BOC) + 6b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)c3)ccc2o1,10b(BOC) + 6b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)c3)ccc2[nH]1,10b(BOC) + 6b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)c3)cc2o1,10b(BOC) + 6b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cccc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)c3)ccc2[nH]1,10b(BOC) + 6b + 15a,
COC(=O)c1cc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)cn1C,10b(BOC) + 7b + 1a,
COC(=O)c1ccc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)cc1,10b(BOC) + 7b + 5a,
COC(=O)c1cccc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)c1,10b(BOC) + 7b + 6a,
CCOC(=O)c1csc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)n1,10b(BOC) + 7b + 7a,
COC(=O)c1cc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)cs1,10b(BOC) + 7b + 8a,
CCOC(=O)c1nc(NC(=O)c2csc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)n2)cn1C,10b(BOC) + 7b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1csc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)n1)CC3,10b(BOC) + 7b + 10a,
COC(=O)c1cc2cc(NC(=O)c3csc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)n3)ccc2s1,10b(BOC) + 7b + 11a,
COC(=O)c1cc2cc(NC(=O)c3csc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)n3)ccc2o1,10b(BOC) + 7b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3csc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)n3)ccc2[nH]1,10b(BOC) + 7b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3csc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)n3)cc2o1,10b(BOC) + 7b + 14a,
COC(=O)c1nc2cc(NC(=O)c3csc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)n3)ccc2[nH]1,10b(BOC) + 7b + 15a,
COC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)cn1C,10b(BOC) + 8b + 1a,
COC(=O)c1ccc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)cc1,10b(BOC) + 8b + 5a,
COC(=O)c1cccc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)c1,10b(BOC) + 8b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)n1,10b(BOC) + 8b + 7a,
COC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)cs1,10b(BOC) + 8b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cs2)cn1C,10b(BOC) + 8b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)cs1)CC3,10b(BOC) + 8b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cs3)ccc2s1,10b(BOC) + 8b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cs3)ccc2o1,10b(BOC) + 8b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cs3)ccc2[nH]1,10b(BOC) + 8b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cs3)cc2o1,10b(BOC) + 8b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cs3)ccc2[nH]1,10b(BOC) + 8b + 15a,
COC(=O)c1cc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cn1C,10b(BOC) + 9b + 1a,
COC(=O)c1ccc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cc1,10b(BOC) + 9b + 5a,
COC(=O)c1cccc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)c1,10b(BOC) + 9b + 6a,
CCOC(=O)c1csc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)n1,10b(BOC) + 9b + 7a,
COC(=O)c1cc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cs1,10b(BOC) + 9b + 8a,
CCOC(=O)c1nc(NC(=O)c2nc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC5)cn2C)cn1C,10b(BOC) + 9b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1nc(NC(=O)c2cc4c5c(ccc4[nH]2)N(C(=O)OC(C)(C)C)CC5)cn1C)CC3,10b(BOC) + 9b + 10a,
COC(=O)c1cc2cc(NC(=O)c3nc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2s1,10b(BOC) + 9b + 11a,
COC(=O)c1cc2cc(NC(=O)c3nc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2o1,10b(BOC) + 9b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3nc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2[nH]1,10b(BOC) + 9b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3nc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)cc2o1,10b(BOC) + 9b + 14a,
COC(=O)c1nc2cc(NC(=O)c3nc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)cn3C)ccc2[nH]1,10b(BOC) + 9b + 15a,
COC(=O)c1cc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)cn1C,10b(BOC) + 10b + 1a,
COC(=O)c1ccc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)cc1,10b(BOC) + 10b + 5a,
COC(=O)c1cccc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)c1,10b(BOC) + 10b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)n1,10b(BOC) + 10b + 7a,
COC(=O)c1cc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)cs1,10b(BOC) + 10b + 8a,
CCOC(=O)c1nc(NC(=O)c2cc3c4c(ccc3[nH]2)N(C(=O)c2cc3c5c(ccc3[nH]2)N(C(=O)OC(C)(C)C)CC5)CC4)cn1C,10b(BOC) + 10b + 9a,
COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1cc2c4c(ccc2[nH]1)N(C(=O)c1cc2c5c(ccc2[nH]1)N(C(=O)OC(C)(C)C)CC5)CC4)CC3,10b(BOC) + 10b + 10a,
COC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3cc4c6c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC6)CC5)ccc2s1,10b(BOC) + 10b + 11a,
COC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3cc4c6c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC6)CC5)ccc2o1,10b(BOC) + 10b + 12a,
CCOC(=O)c1cc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3cc4c6c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC6)CC5)ccc2[nH]1,10b(BOC) + 10b + 13a,
COC(=O)c1nc2ccc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3cc4c6c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC6)CC5)cc2o1,10b(BOC) + 10b + 14a,
COC(=O)c1nc2cc(NC(=O)c3cc4c5c(ccc4[nH]3)N(C(=O)c3cc4c6c(ccc4[nH]3)N(C(=O)OC(C)(C)C)CC6)CC5)ccc2[nH]1,10b(BOC) + 10b + 15a,
COC(=O)c1cc(NC(=O)c2cc3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)ccc3s2)cn1C,10b(BOC) + 11b + 1a,
COC(=O)c1ccc(NC(=O)c2cc3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)ccc3s2)cc1,10b(BOC) + 11b + 5a,
COC(=O)c1cccc(NC(=O)c2cc3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)ccc3s2)c1,10b(BOC) + 11b + 6a,
CCOC(=O)c1csc(NC(=O)c2cc3cc(NC(=O)c4cc5c6c(ccc5[nH]4)N(C(=O)OC(C)(C)C)CC6)ccc3s2)n1,10b(BOC) + 11b + 7a,
